particulars,posting_date,cost_center,voucher_type,debit,credit,net_balance
Net obligation for Equity F&O,2024-01-03,NSE-F&O - Z,Book Voucher,0.000000,54806.732226,2552162.862909
Span margin blocked for NSE F&O,2024-01-03,NSE-F&O - Z,Delivery Voucher,211384.000000,0.000000,2340778.862909
Exposure margin blocked for NSE F&O,2024-01-03,NSE-F&O - Z,Delivery Voucher,302400.000000,0.000000,2038378.862909
Kite Connect API Charges (2024-01-04),2024-01-04,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,2036378.863209
Kite Connect API Charges (2024-01-04),2024-01-04,NSE-EQ - Z,Journal Entry,1999.999700,0.000000,2034378.863509
Span margin reversed for NSE F&O,2024-01-04,NSE-F&O - Z,Delivery Voucher,0.000000,211384.000000,2245762.863509
Exposure margin reversed for NSE F&O,2024-01-04,NSE-F&O - Z,Delivery Voucher,0.000000,302400.000000,2548162.863509
Net obligation for Equity F&O,2024-01-04,NSE-F&O - Z,Book Voucher,67625.658807,0.000000,2480537.204702
Span margin blocked for NSE F&O,2024-01-04,NSE-F&O - Z,Delivery Voucher,285982.000000,0.000000,2194555.204702
Exposure margin blocked for NSE F&O,2024-01-04,NSE-F&O - Z,Delivery Voucher,305003.300000,0.000000,1889551.904702
Span margin reversed for NSE F&O,2024-01-05,NSE-F&O - Z,Delivery Voucher,0.000000,285982.000000,2175533.904702
Exposure margin reversed for NSE F&O,2024-01-05,NSE-F&O - Z,Delivery Voucher,0.000000,305003.300000,2480537.204702
Net obligation for Equity F&O,2024-01-05,NSE-F&O - Z,Book Voucher,0.000000,111884.368726,2592421.573428
Funds transferred back as part of quarterly settlement with reference number 8027af1d6147f79e412ee2,2024-01-05,NSE-EQ - Z,Bank Payments,2480537.200000,0.000000,111884.373428
Funds added using payment gateway from YY0222 with reference number IGAQRHLHN5,2024-01-06,NSE-EQ - Z,Bank Receipts,0.000000,500000.000000,611884.373428
Funds added using payment gateway from YY0222 with reference number IGAQRHLKQ5,2024-01-06,NSE-EQ - Z,Bank Receipts,0.000000,490000.000000,1101884.373428
Being payment gateway charges debited for YY0222,2024-01-06,NSE-EQ - Z,Journal Entry,10.620000,0.000000,1101873.753428
Being payment gateway charges debited for YY0222,2024-01-06,NSE-EQ - Z,Journal Entry,10.620000,0.000000,1101863.133428
Net obligation for Equity F&O,2024-01-08,NSE-F&O - Z,Book Voucher,0.000000,8012.947134,1109876.080562
Span margin blocked for NSE F&O,2024-01-08,NSE-F&O - Z,Delivery Voucher,248624.000000,0.000000,861252.080562
Exposure margin blocked for NSE F&O,2024-01-08,NSE-F&O - Z,Delivery Voucher,302113.700000,0.000000,559138.380562
Being payment gateway charges debited for YY0222,2024-01-09,NSE-EQ - Z,Journal Entry,10.620000,0.000000,559127.760562
Being payment gateway charges debited for YY0222,2024-01-09,NSE-EQ - Z,Journal Entry,10.620000,0.000000,559117.140562
Funds added using payment gateway from YY0222 with reference number IGAQRRDVQ2,2024-01-09,NSE-EQ - Z,Bank Receipts,0.000000,499000.000000,1058117.140562
Funds added using payment gateway from YY0222 with reference number IGAQRRDVA6,2024-01-09,NSE-EQ - Z,Bank Receipts,0.000000,500000.000000,1558117.140562
Span margin reversed for NSE F&O,2024-01-09,NSE-F&O - Z,Delivery Voucher,0.000000,248624.000000,1806741.140562
Exposure margin reversed for NSE F&O,2024-01-09,NSE-F&O - Z,Delivery Voucher,0.000000,302113.700000,2108854.840562
Net obligation for Equity F&O,2024-01-09,NSE-F&O - Z,Book Voucher,0.000000,161141.724061,2269996.564623
Span margin blocked for NSE F&O,2024-01-09,NSE-F&O - Z,Delivery Voucher,229419.000000,0.000000,2040577.564623
Exposure margin blocked for NSE F&O,2024-01-09,NSE-F&O - Z,Delivery Voucher,302635.900000,0.000000,1737941.664623
Funds added using payment gateway from YY0222 with reference number IGAQRYBRL1,2024-01-10,NSE-EQ - Z,Bank Receipts,0.000000,500000.000000,2237941.664623
Being payment gateway charges debited for YY0222,2024-01-10,NSE-EQ - Z,Journal Entry,10.620000,0.000000,2237931.044623
Span margin reversed for NSE F&O,2024-01-10,NSE-F&O - Z,Delivery Voucher,0.000000,229419.000000,2467350.044623
Exposure margin reversed for NSE F&O,2024-01-10,NSE-F&O - Z,Delivery Voucher,0.000000,302635.900000,2769985.944623
Net obligation for Equity F&O,2024-01-10,NSE-F&O - Z,Book Voucher,23732.634513,0.000000,2746253.310110
Span margin blocked for NSE F&O,2024-01-10,NSE-F&O - Z,Delivery Voucher,238546.000000,0.000000,2507707.310110
Exposure margin blocked for NSE F&O,2024-01-10,NSE-F&O - Z,Delivery Voucher,303927.400000,0.000000,2203779.910110
Span margin reversed for NSE F&O,2024-01-11,NSE-F&O - Z,Delivery Voucher,0.000000,238546.000000,2442325.910110
Exposure margin reversed for NSE F&O,2024-01-11,NSE-F&O - Z,Delivery Voucher,0.000000,303927.400000,2746253.310110
Net obligation for Equity F&O,2024-01-11,NSE-F&O - Z,Book Voucher,25421.817982,0.000000,2720831.492128
Span margin blocked for NSE F&O,2024-01-11,NSE-F&O - Z,Delivery Voucher,260747.000000,0.000000,2460084.492128
Exposure margin blocked for NSE F&O,2024-01-11,NSE-F&O - Z,Delivery Voucher,303498.300000,0.000000,2156586.192128
Span margin reversed for NSE F&O,2024-01-12,NSE-F&O - Z,Delivery Voucher,0.000000,260747.000000,2417333.192128
Exposure margin reversed for NSE F&O,2024-01-12,NSE-F&O - Z,Delivery Voucher,0.000000,303498.300000,2720831.492128
Net obligation for Equity F&O,2024-01-12,NSE-F&O - Z,Book Voucher,49788.620439,0.000000,2671042.871689
Net obligation for Equity F&O,2024-01-15,NSE-F&O - Z,Book Voucher,106460.302659,0.000000,2564582.569030
Span margin blocked for NSE F&O,2024-01-15,NSE-F&O - Z,Delivery Voucher,249085.000000,0.000000,2315497.569030
Exposure margin blocked for NSE F&O,2024-01-15,NSE-F&O - Z,Delivery Voucher,331999.500000,0.000000,1983498.069030
Span margin reversed for NSE F&O,2024-01-16,NSE-F&O - Z,Delivery Voucher,0.000000,249085.000000,2232583.069030
Exposure margin reversed for NSE F&O,2024-01-16,NSE-F&O - Z,Delivery Voucher,0.000000,331999.500000,2564582.569030
Net obligation for Equity F&O,2024-01-16,NSE-F&O - Z,Book Voucher,0.000000,19088.273085,2583670.842115
Span margin blocked for NSE F&O,2024-01-16,NSE-F&O - Z,Delivery Voucher,236359.000000,0.000000,2347311.842115
Exposure margin blocked for NSE F&O,2024-01-16,NSE-F&O - Z,Delivery Voucher,308413.000000,0.000000,2038898.842115
Span margin reversed for NSE F&O,2024-01-17,NSE-F&O - Z,Delivery Voucher,0.000000,236359.000000,2275257.842115
Exposure margin reversed for NSE F&O,2024-01-17,NSE-F&O - Z,Delivery Voucher,0.000000,308413.000000,2583670.842115
Net obligation for Equity F&O,2024-01-17,NSE-F&O - Z,Book Voucher,0.000000,94393.328518,2678064.170633
Span margin blocked for NSE F&O,2024-01-17,NSE-F&O - Z,Delivery Voucher,223597.000000,0.000000,2454467.170633
Exposure margin blocked for NSE F&O,2024-01-17,NSE-F&O - Z,Delivery Voucher,302253.700000,0.000000,2152213.470633
Span margin reversed for NSE F&O,2024-01-18,NSE-F&O - Z,Delivery Voucher,0.000000,223597.000000,2375810.470633
Exposure margin reversed for NSE F&O,2024-01-18,NSE-F&O - Z,Delivery Voucher,0.000000,302253.700000,2678064.170633
Net obligation for Equity F&O,2024-01-18,NSE-F&O - Z,Book Voucher,13857.049826,0.000000,2664207.120807
Span margin blocked for NSE F&O,2024-01-18,NSE-F&O - Z,Delivery Voucher,78330.000000,0.000000,2585877.120807
Exposure margin blocked for NSE F&O,2024-01-18,NSE-F&O - Z,Delivery Voucher,322911.750000,0.000000,2262965.370807
Call and Trade charges(Auto Square Off) for 2024-01-19,2024-01-19,NSE-F&O - Z,Journal Entry,59.000000,0.000000,2262906.370807
Span margin reversed for NSE F&O,2024-01-19,NSE-F&O - Z,Delivery Voucher,0.000000,78330.000000,2341236.370807
Exposure margin reversed for NSE F&O,2024-01-19,NSE-F&O - Z,Delivery Voucher,0.000000,322911.750000,2664148.120807
Net obligation for Equity F&O,2024-01-19,NSE-F&O - Z,Book Voucher,0.000000,156159.438095,2820307.558902
Closing Balance,,,,,,2820307.558902
